,MRO,MRO,MRO,MRO,MRO,YUM,YUM,YUM,YUM,YUM,TSLA,TSLA,TSLA,TSLA,TSLA,AXON,AXON,AXON,AXON,AXON,DHR,DHR,DHR,DHR,DHR,EXPD,EXPD,EXPD,EXPD,EXPD,PODD,PODD,PODD,PODD,PODD,AEE,AEE,AEE,AEE,AEE,KDP,KDP,KDP,KDP,KDP,MO,MO,MO,MO,MO,MSI,MSI,MSI,MSI,MSI,TSN,TSN,TSN,TSN,TSN,MRNA,MRNA,MRNA,MRNA,MRNA,DAL,DAL,DAL,DAL,DAL,TSCO,TSCO,TSCO,TSCO,TSCO,MAA,MAA,MAA,MAA,MAA,JPM,JPM,JPM,JPM,JPM,ARE,ARE,ARE,ARE,ARE,CB,CB,CB,CB,CB,T,T,T,T,T,KEY,KEY,KEY,KEY,KEY,CMS,CMS,CMS,CMS,CMS,HUM,HUM,HUM,HUM,HUM,GLW,GLW,GLW,GLW,GLW,PRU,PRU,PRU,PRU,PRU,SNPS,SNPS,SNPS,SNPS,SNPS,BA,BA,BA,BA,BA,TRGP,TRGP,TRGP,TRGP,TRGP,NUE,NUE,NUE,NUE,NUE,CPRT,CPRT,CPRT,CPRT,CPRT,CTLT,CTLT,CTLT,CTLT,CTLT,BR,BR,BR,BR,BR,CSGP,CSGP,CSGP,CSGP,CSGP,SBUX,SBUX,SBUX,SBUX,SBUX,CMA,CMA,CMA,CMA,CMA,CRM,CRM,CRM,CRM,CRM,KIM,KIM,KIM,KIM,KIM,VTRS,VTRS,VTRS,VTRS,VTRS,BIO,BIO,BIO,BIO,BIO,PYPL,PYPL,PYPL,PYPL,PYPL,FCX,FCX,FCX,FCX,FCX,BDX,BDX,BDX,BDX,BDX,SLB,SLB,SLB,SLB,SLB,XEL,XEL,XEL,XEL,XEL,MA,MA,MA,MA,MA,ON,ON,ON,ON,ON,ADBE,ADBE,ADBE,ADBE,ADBE,ADI,ADI,ADI,ADI,ADI,MLM,MLM,MLM,MLM,MLM,CHRW,CHRW,CHRW,CHRW,CHRW,TXT,TXT,TXT,TXT,TXT,SEE,SEE,SEE,SEE,SEE,MOS,MOS,MOS,MOS,MOS,PNR,PNR,PNR,PNR,PNR,HBAN,HBAN,HBAN,HBAN,HBAN,ALGN,ALGN,ALGN,ALGN,ALGN,WBD,WBD,WBD,WBD,WBD,NSC,NSC,NSC,NSC,NSC,ILMN,ILMN,ILMN,ILMN,ILMN,BSX,BSX,BSX,BSX,BSX,LYV,LYV,LYV,LYV,LYV,POOL,POOL,POOL,POOL,POOL,FOX,FOX,FOX,FOX,FOX,EA,EA,EA,EA,EA,BAX,BAX,BAX,BAX,BAX,APD,APD,APD,APD,APD,WMB,WMB,WMB,WMB,WMB,NEE,NEE,NEE,NEE,NEE,GS,GS,GS,GS,GS,MTD,MTD,MTD,MTD,MTD,NVR,NVR,NVR,NVR,NVR,AMZN,AMZN,AMZN,AMZN,AMZN,NI,NI,NI,NI,NI,MU,MU,MU,MU,MU,ROK,ROK,ROK,ROK,ROK,TMUS,TMUS,TMUS,TMUS,TMUS,ED,ED,ED,ED,ED,BXP,BXP,BXP,BXP,BXP,XYL,XYL,XYL,XYL,XYL,GIS,GIS,GIS,GIS,GIS,BKNG,BKNG,BKNG,BKNG,BKNG,XRAY,XRAY,XRAY,XRAY,XRAY,DRI,DRI,DRI,DRI,DRI,KMI,KMI,KMI,KMI,KMI,FAST,FAST,FAST,FAST,FAST,FMC,FMC,FMC,FMC,FMC,WRB,WRB,WRB,WRB,WRB,REG,REG,REG,REG,REG,RJF,RJF,RJF,RJF,RJF,HAL,HAL,HAL,HAL,HAL,CVX,CVX,CVX,CVX,CVX,REGN,REGN,REGN,REGN,REGN,UAL,UAL,UAL,UAL,UAL,STZ,STZ,STZ,STZ,STZ,AMGN,AMGN,AMGN,AMGN,AMGN,FANG,FANG,FANG,FANG,FANG,EVRG,EVRG,EVRG,EVRG,EVRG,HSY,HSY,HSY,HSY,HSY,RCL,RCL,RCL,RCL,RCL,HD,HD,HD,HD,HD,HON,HON,HON,HON,HON,V,V,V,V,V,JBHT,JBHT,JBHT,JBHT,JBHT,PSA,PSA,PSA,PSA,PSA,CI,CI,CI,CI,CI,DLTR,DLTR,DLTR,DLTR,DLTR,ORCL,ORCL,ORCL,ORCL,ORCL,SPGI,SPGI,SPGI,SPGI,SPGI,USB,USB,USB,USB,USB,BIIB,BIIB,BIIB,BIIB,BIIB,EQT,EQT,EQT,EQT,EQT,FIS,FIS,FIS,FIS,FIS,CSCO,CSCO,CSCO,CSCO,CSCO,FE,FE,FE,FE,FE,AZO,AZO,AZO,AZO,AZO,DIS,DIS,DIS,DIS,DIS,JNJ,JNJ,JNJ,JNJ,JNJ,MMM,MMM,MMM,MMM,MMM,IVZ,IVZ,IVZ,IVZ,IVZ,PM,PM,PM,PM,PM,CME,CME,CME,CME,CME,DFS,DFS,DFS,DFS,DFS,EQIX,EQIX,EQIX,EQIX,EQIX,TER,TER,TER,TER,TER,AIZ,AIZ,AIZ,AIZ,AIZ,CCI,CCI,CCI,CCI,CCI,MCO,MCO,MCO,MCO,MCO,LOW,LOW,LOW,LOW,LOW,ES,ES,ES,ES,ES,WYNN,WYNN,WYNN,WYNN,WYNN,EIX,EIX,EIX,EIX,EIX,O,O,O,O,O,K,K,K,K,K,FFIV,FFIV,FFIV,FFIV,FFIV,LDOS,LDOS,LDOS,LDOS,LDOS,ZBRA,ZBRA,ZBRA,ZBRA,ZBRA,VFC,VFC,VFC,VFC,VFC,UPS,UPS,UPS,UPS,UPS,LRCX,LRCX,LRCX,LRCX,LRCX,LVS,LVS,LVS,LVS,LVS,DE,DE,DE,DE,DE,TEL,TEL,TEL,TEL,TEL,NKE,NKE,NKE,NKE,NKE,ACGL,ACGL,ACGL,ACGL,ACGL,DISH,DISH,DISH,DISH,DISH,NXPI,NXPI,NXPI,NXPI,NXPI,AEP,AEP,AEP,AEP,AEP,BK,BK,BK,BK,BK,NDAQ,NDAQ,NDAQ,NDAQ,NDAQ,FOXA,FOXA,FOXA,FOXA,FOXA,WTW,WTW,WTW,WTW,WTW,BAC,BAC,BAC,BAC,BAC,TTWO,TTWO,TTWO,TTWO,TTWO,RHI,RHI,RHI,RHI,RHI,BRO,BRO,BRO,BRO,BRO,C,C,C,C,C,ADM,ADM,ADM,ADM,ADM,KO,KO,KO,KO,KO,ALLE,ALLE,ALLE,ALLE,ALLE,BWA,BWA,BWA,BWA,BWA,CARR,CARR,CARR,CARR,CARR,PG,PG,PG,PG,PG,NWL,NWL,NWL,NWL,NWL,ECL,ECL,ECL,ECL,ECL,MDLZ,MDLZ,MDLZ,MDLZ,MDLZ,FLT,FLT,FLT,FLT,FLT,IP,IP,IP,IP,IP,ATVI,ATVI,ATVI,ATVI,ATVI,NWS,NWS,NWS,NWS,NWS,SEDG,SEDG,SEDG,SEDG,SEDG,IDXX,IDXX,IDXX,IDXX,IDXX,WFC,WFC,WFC,WFC,WFC,CRL,CRL,CRL,CRL,CRL,EMR,EMR,EMR,EMR,EMR,AAPL,AAPL,AAPL,AAPL,AAPL,OGN,OGN,OGN,OGN,OGN,NFLX,NFLX,NFLX,NFLX,NFLX,SBAC,SBAC,SBAC,SBAC,SBAC,ADP,ADP,ADP,ADP,ADP,ALB,ALB,ALB,ALB,ALB,SYY,SYY,SYY,SYY,SYY,TFX,TFX,TFX,TFX,TFX,SWKS,SWKS,SWKS,SWKS,SWKS,CAT,CAT,CAT,CAT,CAT,LNT,LNT,LNT,LNT,LNT,RTX,RTX,RTX,RTX,RTX,COP,COP,COP,COP,COP,VRTX,VRTX,VRTX,VRTX,VRTX,CDAY,CDAY,CDAY,CDAY,CDAY,LMT,LMT,LMT,LMT,LMT,RMD,RMD,RMD,RMD,RMD,HSIC,HSIC,HSIC,HSIC,HSIC,FTNT,FTNT,FTNT,FTNT,FTNT,KHC,KHC,KHC,KHC,KHC,PNC,PNC,PNC,PNC,PNC,BEN,BEN,BEN,BEN,BEN,GRMN,GRMN,GRMN,GRMN,GRMN,WRK,WRK,WRK,WRK,WRK,NEM,NEM,NEM,NEM,NEM,CVS,CVS,CVS,CVS,CVS,PGR,PGR,PGR,PGR,PGR,NTRS,NTRS,NTRS,NTRS,NTRS,OKE,OKE,OKE,OKE,OKE,VZ,VZ,VZ,VZ,VZ,GNRC,GNRC,GNRC,GNRC,GNRC,ROL,ROL,ROL,ROL,ROL,SO,SO,SO,SO,SO,EXPE,EXPE,EXPE,EXPE,EXPE,ELV,ELV,ELV,ELV,ELV,WHR,WHR,WHR,WHR,WHR,AMP,AMP,AMP,AMP,AMP,NRG,NRG,NRG,NRG,NRG,HLT,HLT,HLT,HLT,HLT,CMCSA,CMCSA,CMCSA,CMCSA,CMCSA,AES,AES,AES,AES,AES,ALK,ALK,ALK,ALK,ALK,CSX,CSX,CSX,CSX,CSX,PCAR,PCAR,PCAR,PCAR,PCAR,URI,URI,URI,URI,URI,SRE,SRE,SRE,SRE,SRE,EW,EW,EW,EW,EW,GM,GM,GM,GM,GM,WAB,WAB,WAB,WAB,WAB,HOLX,HOLX,HOLX,HOLX,HOLX,OTIS,OTIS,OTIS,OTIS,OTIS,A,A,A,A,A,INVH,INVH,INVH,INVH,INVH,TXN,TXN,TXN,TXN,TXN,GWW,GWW,GWW,GWW,GWW,UDR,UDR,UDR,UDR,UDR,AXP,AXP,AXP,AXP,AXP,GPN,GPN,GPN,GPN,GPN,COST,COST,COST,COST,COST,UNH,UNH,UNH,UNH,UNH,GEN,GEN,GEN,GEN,GEN,ZION,ZION,ZION,ZION,ZION,MKC,MKC,MKC,MKC,MKC,BF.B,BF.B,BF.B,BF.B,BF.B,BF.B,NTAP,NTAP,NTAP,NTAP,NTAP,ATO,ATO,ATO,ATO,ATO,ORLY,ORLY,ORLY,ORLY,ORLY,FDX,FDX,FDX,FDX,FDX,STX,STX,STX,STX,STX,ABBV,ABBV,ABBV,ABBV,ABBV,EQR,EQR,EQR,EQR,EQR,ETN,ETN,ETN,ETN,ETN,CEG,CEG,CEG,CEG,CEG,VRSK,VRSK,VRSK,VRSK,VRSK,NVDA,NVDA,NVDA,NVDA,NVDA,MTB,MTB,MTB,MTB,MTB,WDC,WDC,WDC,WDC,WDC,STE,STE,STE,STE,STE,IQV,IQV,IQV,IQV,IQV,VTR,VTR,VTR,VTR,VTR,MMC,MMC,MMC,MMC,MMC,LNC,LNC,LNC,LNC,LNC,EPAM,EPAM,EPAM,EPAM,EPAM,AME,AME,AME,AME,AME,CLX,CLX,CLX,CLX,CLX,VRSN,VRSN,VRSN,VRSN,VRSN,ESS,ESS,ESS,ESS,ESS,ADSK,ADSK,ADSK,ADSK,ADSK,FICO,FICO,FICO,FICO,FICO,IPG,IPG,IPG,IPG,IPG,HES,HES,HES,HES,HES,PPG,PPG,PPG,PPG,PPG,OXY,OXY,OXY,OXY,OXY,CTVA,CTVA,CTVA,CTVA,CTVA,EBAY,EBAY,EBAY,EBAY,EBAY,DD,DD,DD,DD,DD,LKQ,LKQ,LKQ,LKQ,LKQ,BG,BG,BG,BG,BG,WELL,WELL,WELL,WELL,WELL,TROW,TROW,TROW,TROW,TROW,WST,WST,WST,WST,WST,DHI,DHI,DHI,DHI,DHI,CINF,CINF,CINF,CINF,CINF,COF,COF,COF,COF,COF,VMC,VMC,VMC,VMC,VMC,PHM,PHM,PHM,PHM,PHM,TRMB,TRMB,TRMB,TRMB,TRMB,INTC,INTC,INTC,INTC,INTC,TMO,TMO,TMO,TMO,TMO,MS,MS,MS,MS,MS,DUK,DUK,DUK,DUK,DUK,DVA,DVA,DVA,DVA,DVA,BBWI,BBWI,BBWI,BBWI,BBWI,CTRA,CTRA,CTRA,CTRA,CTRA,FRT,FRT,FRT,FRT,FRT,MCHP,MCHP,MCHP,MCHP,MCHP,BALL,BALL,BALL,BALL,BALL,LYB,LYB,LYB,LYB,LYB,DTE,DTE,DTE,DTE,DTE,AFL,AFL,AFL,AFL,AFL,NDSN,NDSN,NDSN,NDSN,NDSN,IFF,IFF,IFF,IFF,IFF,CE,CE,CE,CE,CE,HPQ,HPQ,HPQ,HPQ,HPQ,ACN,ACN,ACN,ACN,ACN,QCOM,QCOM,QCOM,QCOM,QCOM,PH,PH,PH,PH,PH,HCA,HCA,HCA,HCA,HCA,PXD,PXD,PXD,PXD,PXD,LIN,LIN,LIN,LIN,LIN,INCY,INCY,INCY,INCY,INCY,EXR,EXR,EXR,EXR,EXR,KEYS,KEYS,KEYS,KEYS,KEYS,ANSS,ANSS,ANSS,ANSS,ANSS,FTV,FTV,FTV,FTV,FTV,PAYC,PAYC,PAYC,PAYC,PAYC,JCI,JCI,JCI,JCI,JCI,ETSY,ETSY,ETSY,ETSY,ETSY,ULTA,ULTA,ULTA,ULTA,ULTA,PPL,PPL,PPL,PPL,PPL,SYF,SYF,SYF,SYF,SYF,JNPR,JNPR,JNPR,JNPR,JNPR,UHS,UHS,UHS,UHS,UHS,PCG,PCG,PCG,PCG,PCG,HII,HII,HII,HII,HII,MCD,MCD,MCD,MCD,MCD,IBM,IBM,IBM,IBM,IBM,CZR,CZR,CZR,CZR,CZR,BBY,BBY,BBY,BBY,BBY,MKTX,MKTX,MKTX,MKTX,MKTX,MDT,MDT,MDT,MDT,MDT,ISRG,ISRG,ISRG,ISRG,ISRG,EMN,EMN,EMN,EMN,EMN,AMAT,AMAT,AMAT,AMAT,AMAT,AJG,AJG,AJG,AJG,AJG,MSFT,MSFT,MSFT,MSFT,MSFT,BMY,BMY,BMY,BMY,BMY,FITB,FITB,FITB,FITB,FITB,TDY,TDY,TDY,TDY,TDY,PFG,PFG,PFG,PFG,PFG,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,LW,LW,LW,LW,LW,MCK,MCK,MCK,MCK,MCK,MET,MET,MET,MET,MET,DPZ,DPZ,DPZ,DPZ,DPZ,CAH,CAH,CAH,CAH,CAH,TAP,TAP,TAP,TAP,TAP,WY,WY,WY,WY,WY,SPG,SPG,SPG,SPG,SPG,EL,EL,EL,EL,EL,DGX,DGX,DGX,DGX,DGX,GOOG,GOOG,GOOG,GOOG,GOOG,CMG,CMG,CMG,CMG,CMG,WAT,WAT,WAT,WAT,WAT,CDNS,CDNS,CDNS,CDNS,CDNS,HPE,HPE,HPE,HPE,HPE,HRL,HRL,HRL,HRL,HRL,DVN,DVN,DVN,DVN,DVN,GILD,GILD,GILD,GILD,GILD,WM,WM,WM,WM,WM,EFX,EFX,EFX,EFX,EFX,J,J,J,J,J,VICI,VICI,VICI,VICI,VICI,ETR,ETR,ETR,ETR,ETR,AON,AON,AON,AON,AON,SWK,SWK,SWK,SWK,SWK,RL,RL,RL,RL,RL,AMT,AMT,AMT,AMT,AMT,AVY,AVY,AVY,AVY,AVY,NOC,NOC,NOC,NOC,NOC,ZBH,ZBH,ZBH,ZBH,ZBH,MSCI,MSCI,MSCI,MSCI,MSCI,EOG,EOG,EOG,EOG,EOG,LHX,LHX,LHX,LHX,LHX,IR,IR,IR,IR,IR,COO,COO,COO,COO,COO,DXC,DXC,DXC,DXC,DXC,SJM,SJM,SJM,SJM,SJM,ENPH,ENPH,ENPH,ENPH,ENPH,KMB,KMB,KMB,KMB,KMB,L,L,L,L,L,UNP,UNP,UNP,UNP,UNP,RE,RE,RE,RE,RE,HST,HST,HST,HST,HST,CHD,CHD,CHD,CHD,CHD,GEHC,GEHC,GEHC,GEHC,GEHC,PAYX,PAYX,PAYX,PAYX,PAYX,OMC,OMC,OMC,OMC,OMC,PARA,PARA,PARA,PARA,PARA,CDW,CDW,CDW,CDW,CDW,TFC,TFC,TFC,TFC,TFC,PLD,PLD,PLD,PLD,PLD,ZTS,ZTS,ZTS,ZTS,ZTS,GPC,GPC,GPC,GPC,GPC,PNW,PNW,PNW,PNW,PNW,TJX,TJX,TJX,TJX,TJX,CAG,CAG,CAG,CAG,CAG,CMI,CMI,CMI,CMI,CMI,EXC,EXC,EXC,EXC,EXC,GD,GD,GD,GD,GD,ITW,ITW,ITW,ITW,ITW,MNST,MNST,MNST,MNST,MNST,HAS,HAS,HAS,HAS,HAS,STLD,STLD,STLD,STLD,STLD,BRK.B,BRK.B,BRK.B,BRK.B,BRK.B,BRK.B,ANET,ANET,ANET,ANET,ANET,BLK,BLK,BLK,BLK,BLK,MPWR,MPWR,MPWR,MPWR,MPWR,CNP,CNP,CNP,CNP,CNP,SCHW,SCHW,SCHW,SCHW,SCHW,SHW,SHW,SHW,SHW,SHW,CPB,CPB,CPB,CPB,CPB,PTC,PTC,PTC,PTC,PTC,TYL,TYL,TYL,TYL,TYL,F,F,F,F,F,MTCH,MTCH,MTCH,MTCH,MTCH,DOW,DOW,DOW,DOW,DOW,AMD,AMD,AMD,AMD,AMD,PEAK,PEAK,PEAK,PEAK,PEAK,RSG,RSG,RSG,RSG,RSG,CF,CF,CF,CF,CF,CTSH,CTSH,CTSH,CTSH,CTSH,PFE,PFE,PFE,PFE,PFE,CBOE,CBOE,CBOE,CBOE,CBOE,PSX,PSX,PSX,PSX,PSX,MPC,MPC,MPC,MPC,MPC,CBRE,CBRE,CBRE,CBRE,CBRE,IEX,IEX,IEX,IEX,IEX,ROP,ROP,ROP,ROP,ROP,APA,APA,APA,APA,APA,CPT,CPT,CPT,CPT,CPT,IT,IT,IT,IT,IT,STT,STT,STT,STT,STT,DOV,DOV,DOV,DOV,DOV,KMX,KMX,KMX,KMX,KMX,LUV,LUV,LUV,LUV,LUV,PEG,PEG,PEG,PEG,PEG,MHK,MHK,MHK,MHK,MHK,JKHY,JKHY,JKHY,JKHY,JKHY,WBA,WBA,WBA,WBA,WBA,RF,RF,RF,RF,RF,AVGO,AVGO,AVGO,AVGO,AVGO,BKR,BKR,BKR,BKR,BKR,LLY,LLY,LLY,LLY,LLY,XOM,XOM,XOM,XOM,XOM,CFG,CFG,CFG,CFG,CFG,PWR,PWR,PWR,PWR,PWR,AAP,AAP,AAP,AAP,AAP,FDS,FDS,FDS,FDS,FDS,NCLH,NCLH,NCLH,NCLH,NCLH,IRM,IRM,IRM,IRM,IRM,APTV,APTV,APTV,APTV,APTV,WEC,WEC,WEC,WEC,WEC,SYK,SYK,SYK,SYK,SYK,AVB,AVB,AVB,AVB,AVB,AKAM,AKAM,AKAM,AKAM,AKAM,META,META,META,META,META,MAR,MAR,MAR,MAR,MAR,GE,GE,GE,GE,GE,PEP,PEP,PEP,PEP,PEP,RVTY,RVTY,RVTY,RVTY,RVTY,ABC,ABC,ABC,ABC,ABC,TT,TT,TT,TT,TT,DG,DG,DG,DG,DG,ABT,ABT,ABT,ABT,ABT,PKG,PKG,PKG,PKG,PKG,HWM,HWM,HWM,HWM,HWM,CL,CL,CL,CL,CL,LEN,LEN,LEN,LEN,LEN,TPR,TPR,TPR,TPR,TPR,MOH,MOH,MOH,MOH,MOH,DXCM,DXCM,DXCM,DXCM,DXCM,CNC,CNC,CNC,CNC,CNC,D,D,D,D,D,AMCR,AMCR,AMCR,AMCR,AMCR,LH,LH,LH,LH,LH,AAL,AAL,AAL,AAL,AAL,FISV,FISV,FISV,FISV,FISV,HIG,HIG,HIG,HIG,HIG,CHTR,CHTR,CHTR,CHTR,CHTR,ICE,ICE,ICE,ICE,ICE,MAS,MAS,MAS,MAS,MAS,ROST,ROST,ROST,ROST,ROST,CTAS,CTAS,CTAS,CTAS,CTAS,GL,GL,GL,GL,GL,WMT,WMT,WMT,WMT,WMT,TRV,TRV,TRV,TRV,TRV,MRK,MRK,MRK,MRK,MRK,AWK,AWK,AWK,AWK,AWK,NOW,NOW,NOW,NOW,NOW,QRVO,QRVO,QRVO,QRVO,QRVO,MGM,MGM,MGM,MGM,MGM,NWSA,NWSA,NWSA,NWSA,NWSA,SNA,SNA,SNA,SNA,SNA,ODFL,ODFL,ODFL,ODFL,ODFL,ALL,ALL,ALL,ALL,ALL,KR,KR,KR,KR,KR,TGT,TGT,TGT,TGT,TGT,INTU,INTU,INTU,INTU,INTU,VLO,VLO,VLO,VLO,VLO,FSLR,FSLR,FSLR,FSLR,FSLR,AIG,AIG,AIG,AIG,AIG,AOS,AOS,AOS,AOS,AOS,APH,APH,APH,APH,APH,TECH,TECH,TECH,TECH,TECH,DLR,DLR,DLR,DLR,DLR,KLAC,KLAC,KLAC,KLAC,KLAC,TDG,TDG,TDG,TDG,TDG,CCL,CCL,CCL,CCL,CCL
